job_id,job_title,industry,country,company_size,education_level,experience_years,remote_ratio,green_certification,sustainability_score,carbon_offset_days,salary_usd,experience_band,salary_per_experience_year,green_engagement_score
1,Sustainability Analyst,Energy,Brazil,Small,Diploma,1.0,100.0,Yes,81.1,7.35,43162.0,0-2,21581.0,57.35
2,Green Building Architect,Technology,Australia,Medium,Diploma,16.0,0.0,No,44.9,1.6,114089.0,11-20,6711.117647058823,1.6
3,Wind Turbine Technician,Government,Canada,Small,Diploma,8.0,100.0,No,5.2,10.6,83397.0,6-10,9266.333333333334,10.6
4,Environmental Compliance Officer,Government,Kenya,Medium,Masters,5.0,50.0,No,24.7,4.7,30507.0,3-5,5084.5,4.7
5,Environmental Compliance Officer,Manufacturing,Germany,Medium,Bachelors,0.0,0.0,Yes,88.4,8.5,85303.0,0-2,85303.0,58.5
6,Climate Data Scientist,Finance,Kenya,Small,Masters,23.0,100.0,Yes,52.0,6.6,42857.0,20+,1785.7083333333333,56.6
7,Sustainability Analyst,Finance,Brazil,Medium,Masters,21.0,0.0,No,60.4,17.6,69565.0,20+,3162.0454545454545,17.6
8,Wind Turbine Technician,Manufacturing,Canada,Large,Masters,21.0,0.0,No,92.9,8.149999999999999,131501.0,20+,5977.318181818182,8.149999999999999
9,ESG Consultant,Manufacturing,Australia,Small,Bachelors,1.0,0.0,No,85.3,8.2,80091.0,0-2,40045.5,8.2
10,Sustainability Analyst,Manufacturing,Canada,Medium,PhD,9.0,50.0,No,60.5,8.3,95585.0,6-10,9558.5,8.3
11,Solar Installation Technician,Government,India,Large,Diploma,25.0,0.0,No,54.1,6.1,51064.0,20+,1964.0,6.1
12,CSR Manager,Agriculture,Brazil,Small,Bachelors,15.0,0.0,No,57.4,13.5,60231.0,11-20,3764.4375,13.5
13,Green Building Architect,Agriculture,Germany,Small,Bachelors,3.0,0.0,Yes,64.5,6.4,87672.0,3-5,21918.0,56.4
14,Green Building Architect,Agriculture,India,Small,PhD,3.0,0.0,Yes,92.0,5.9,37475.0,3-5,9368.75,55.9
15,Green Building Architect,Government,Canada,Large,Bachelors,15.0,0.0,Yes,68.4,12.9,77477.0,11-20,4842.3125,62.9
