job_id,job_title,industry,country,company_size,education_level,experience_years,remote_ratio,green_certification,sustainability_score,carbon_offset_days,salary_usd
1,Sustainability Analyst,Energy,Brazil,Small,Diploma,1.0,100.0,Yes,81.1,,43162.0
2,Green Building Architect,Technology,Australia,Medium,Diploma,16.0,0.0,No,44.9,1.6,114089.0
3,Wind Turbine Technician,Government,Canada,Small,Diploma,8.0,100.0,No,5.2,10.6,83397.0
4,Environmental Compliance Officer,Government,Kenya,Medium,Masters,5.0,50.0,No,24.7,4.7,30507.0
5,Environmental Compliance Officer,Manufacturing,Germany,Medium,,0.0,0.0,Yes,88.4,8.5,85303.0
6,Climate Data Scientist,Finance,Kenya,Small,Masters,23.0,100.0,Yes,52.0,6.6,42857.0
7,Sustainability Analyst,Finance,Brazil,Medium,Masters,21.0,0.0,No,,17.6,69565.0
8,Wind Turbine Technician,Manufacturing,Canada,Large,Masters,21.0,0.0,No,92.9,,131501.0
9,ESG Consultant,Manufacturing,Australia,Small,Bachelors,1.0,0.0,No,85.3,8.2,80091.0
10,Sustainability Analyst,Manufacturing,Canada,Medium,PhD,9.0,50.0,No,60.5,8.3,95585.0
11,Solar Installation Technician,Government,India,Large,Diploma,25.0,0.0,No,54.1,6.1,51064.0
12,CSR Manager,Agriculture,Brazil,Small,Bachelors,15.0,0.0,No,57.4,13.5,60231.0
13,Green Building Architect,Agriculture,Germany,Small,Bachelors,3.0,0.0,Yes,64.5,6.4,87672.0
14,Green Building Architect,Agriculture,India,Small,PhD,3.0,0.0,Yes,92.0,5.9,37475.0
15,Green Building Architect,Government,Canada,Large,Bachelors,,0.0,Yes,68.4,12.9,77477.0
16,Green Building Architect,Energy,Brazil,Small,Masters,25.0,50.0,No,74.5,5.3,70844.0
17,Solar Installation Technician,Government,UK,Small,Bachelors,4.0,0.0,Yes,83.4,7.8,88844.0
18,Renewable Energy Engineer,Energy,UK,Small,PhD,23.0,0.0,Yes,36.6,0.1,130713.0
19,Climate Data Scientist,Finance,USA,Small,,17.0,50.0,No,75.1,11.5,159790.0
20,Environmental Compliance Officer,Technology,USA,Medium,Bachelors,23.0,0.0,Yes,54.1,,155603.0
21,Solar Installation Technician,Construction,USA,Small,PhD,21.0,50.0,Yes,9.7,11.6,147053.0
22,Carbon Accountant,Manufacturing,USA,Medium,Bachelors,8.0,0.0,No,17.4,15.3,107697.0
23,Renewable Energy Engineer,Manufacturing,Brazil,Medium,Bachelors,21.0,0.0,Yes,39.6,3.8,56064.0
24,CSR Manager,Agriculture,Brazil,Large,Bachelors,,0.0,No,70.6,9.2,42302.0
25,Green Building Architect,Construction,Brazil,Small,Diploma,7.0,0.0,No,62.3,3.3,48799.0
26,Wind Turbine Technician,Construction,USA,Large,Bachelors,5.0,0.0,Yes,63.7,,102791.0
27,Environmental Compliance Officer,Government,USA,Medium,Bachelors,3.0,100.0,No,99.0,11.9,99459.0
28,Climate Data Scientist,Manufacturing,India,Small,Diploma,2.0,0.0,No,34.6,8.5,30544.0
29,Solar Installation Technician,Government,Canada,Large,Masters,4.0,50.0,No,59.5,0.9,95741.0
30,Environmental Compliance Officer,Government,India,Large,Bachelors,3.0,50.0,No,66.1,1.4,32734.0
31,Environmental Compliance Officer,Technology,UK,Small,Bachelors,9.0,0.0,No,45.3,1.1,93176.0
32,ESG Consultant,Manufacturing,Germany,Large,Bachelors,1.0,50.0,No,60.6,10.5,83070.0
33,Sustainability Analyst,Manufacturing,Australia,Medium,Bachelors,1.0,0.0,No,28.0,,70109.0
34,Solar Installation Technician,Manufacturing,India,Medium,Masters,25.0,0.0,Yes,88.2,14.8,50246.0
35,Climate Data Scientist,Technology,USA,Large,PhD,2.0,0.0,No,46.4,0.0,96072.0
36,Sustainability Analyst,Manufacturing,Australia,Medium,PhD,1.0,,No,100.0,15.1,87441.0
37,Climate Data Scientist,Finance,Kenya,Large,Bachelors,0.0,,No,59.4,12.7,22792.0
38,Climate Data Scientist,Energy,USA,Medium,Bachelors,3.0,0.0,Yes,80.6,0.3,90857.0
39,ESG Consultant,Finance,UK,Large,Bachelors,13.0,50.0,Yes,58.9,6.5,111303.0
40,Wind Turbine Technician,Energy,Brazil,Medium,Bachelors,21.0,50.0,No,59.4,13.5,64755.0
